               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.043841,            0.057237,           0.0078322,             0.65268,             0.52374,             0.57226,             0.31601,            0.046302,            0.044521,           0.0080966,            0.070136,           0.0033183,           0.0033183
                   1,            0.045194,            0.057393,           0.0080445,             0.64436,             0.50323,             0.54543,             0.30093,            0.047142,            0.045711,           0.0087729,             0.04007,           0.0065857,           0.0065857
                   2,            0.046976,            0.059595,           0.0088639,             0.59744,             0.41293,             0.43472,             0.23997,            0.050624,            0.049982,            0.015022,            0.009938,           0.0097872,           0.0097872
                   3,            0.048493,            0.063275,            0.010777,             0.56864,             0.42374,             0.44959,             0.24475,            0.050918,            0.051026,             0.01241,            0.009703,            0.009703,            0.009703
                   4,            0.048267,            0.063618,            0.010621,             0.59205,             0.43258,             0.46642,              0.2631,            0.049233,            0.049293,            0.011476,            0.009703,            0.009703,            0.009703
                   5,            0.047947,             0.06273,            0.010449,             0.58777,             0.44867,             0.47846,             0.26853,            0.048866,             0.04867,            0.011868,            0.009604,            0.009604,            0.009604
                   6,            0.047288,            0.062504,            0.010222,             0.61928,             0.45377,             0.49434,             0.28047,            0.047599,            0.047681,            0.011275,            0.009505,            0.009505,            0.009505
                   7,            0.047247,            0.062328,             0.01026,             0.63416,             0.46327,             0.50677,             0.29288,            0.047342,            0.047688,            0.011197,            0.009406,            0.009406,            0.009406
                   8,            0.046933,            0.062405,           0.0099051,             0.61877,             0.44665,             0.48532,             0.28146,            0.047343,            0.048351,            0.011213,            0.009307,            0.009307,            0.009307
                   9,            0.046867,            0.061962,            0.009762,             0.62919,             0.47602,             0.50663,             0.29881,            0.046488,            0.046995,            0.010628,            0.009208,            0.009208,            0.009208
                  10,            0.046837,            0.061692,            0.009826,             0.61677,             0.47327,             0.52008,             0.30852,            0.046428,            0.046652,            0.010902,            0.009109,            0.009109,            0.009109
                  11,            0.046411,             0.06194,           0.0095681,             0.63051,             0.44833,             0.50055,             0.29045,            0.046668,            0.048252,            0.010795,             0.00901,             0.00901,             0.00901
                  12,            0.046115,            0.061531,           0.0094414,             0.61958,             0.49451,             0.53124,             0.31761,            0.045652,             0.04628,            0.010076,            0.008911,            0.008911,            0.008911
                  13,            0.046001,            0.061408,           0.0093395,             0.64381,             0.48193,             0.52619,             0.31808,            0.045132,            0.046166,           0.0095742,            0.008812,            0.008812,            0.008812
                  14,             0.04586,            0.061227,            0.009088,             0.60628,             0.49137,             0.52718,              0.3141,            0.045582,            0.046865,           0.0096256,            0.008713,            0.008713,            0.008713
                  15,            0.045799,            0.060416,           0.0091239,              0.6253,             0.48771,             0.52671,             0.31731,            0.045365,            0.046788,           0.0094621,            0.008614,            0.008614,            0.008614
                  16,            0.045479,            0.060814,           0.0089567,             0.64002,             0.48276,             0.53406,             0.31905,            0.045348,             0.04708,            0.009961,            0.008515,            0.008515,            0.008515
                  17,             0.04536,            0.060894,           0.0089825,             0.64678,             0.49686,              0.5431,             0.32672,            0.044674,             0.04604,           0.0092005,            0.008416,            0.008416,            0.008416
                  18,            0.044948,            0.059652,           0.0087724,             0.64961,             0.48635,             0.54163,             0.32699,            0.044864,             0.04628,           0.0095398,            0.008317,            0.008317,            0.008317
                  19,            0.044969,            0.059807,           0.0086551,              0.6148,             0.50443,             0.54109,             0.32751,            0.044846,            0.046637,           0.0088175,            0.008218,            0.008218,            0.008218
                  20,            0.044708,               0.059,           0.0085821,             0.64204,              0.4978,             0.54884,             0.33248,            0.044778,            0.046231,           0.0095267,            0.008119,            0.008119,            0.008119
                  21,            0.044784,             0.05976,           0.0084112,             0.64493,             0.48469,             0.53236,             0.32349,             0.04469,             0.04704,           0.0097871,             0.00802,             0.00802,             0.00802
                  22,            0.044612,            0.059241,           0.0083787,             0.63506,              0.5051,              0.5473,             0.33325,            0.044387,            0.045851,           0.0091408,            0.007921,            0.007921,            0.007921
                  23,            0.044385,            0.058388,           0.0082677,             0.65131,              0.4988,              0.5493,             0.33659,            0.044054,            0.045898,           0.0092586,            0.007822,            0.007822,            0.007822
                  24,            0.044129,            0.058467,           0.0080752,             0.64348,              0.4967,             0.54865,             0.33575,            0.043971,            0.046217,           0.0089808,            0.007723,            0.007723,            0.007723
                  25,            0.044298,              0.0592,           0.0081556,             0.64887,             0.50477,             0.55692,             0.34271,            0.043986,              0.0458,           0.0088048,            0.007624,            0.007624,            0.007624
                  26,            0.044098,            0.058494,           0.0080702,             0.66366,             0.50965,              0.5615,             0.34233,            0.044107,            0.045812,           0.0088797,            0.007525,            0.007525,            0.007525
                  27,            0.044257,            0.058596,           0.0080661,             0.65783,             0.51397,             0.55806,             0.34484,            0.043805,            0.046186,           0.0084892,            0.007426,            0.007426,            0.007426
                  28,            0.043816,            0.057929,           0.0079535,             0.65442,             0.51123,             0.56199,              0.3492,            0.043364,            0.045625,           0.0085558,            0.007327,            0.007327,            0.007327
                  29,            0.043813,            0.058134,            0.007722,               0.643,             0.51104,             0.55361,             0.34392,            0.043748,            0.046078,           0.0090507,            0.007228,            0.007228,            0.007228
                  30,            0.043488,            0.057934,           0.0077317,             0.64245,             0.52243,             0.56675,             0.35221,            0.043667,            0.045798,           0.0086047,            0.007129,            0.007129,            0.007129
                  31,            0.043474,            0.057739,           0.0074116,             0.65296,             0.51449,             0.56221,              0.3499,            0.043429,            0.045615,           0.0089261,             0.00703,             0.00703,             0.00703
                  32,            0.043047,            0.057088,           0.0073298,             0.66006,             0.50112,             0.55612,             0.34821,            0.043512,            0.046413,            0.008562,            0.006931,            0.006931,            0.006931
                  33,            0.042948,            0.057305,            0.007257,             0.65211,             0.51587,             0.56191,             0.35005,            0.043241,            0.046086,           0.0084469,            0.006832,            0.006832,            0.006832
                  34,            0.043034,            0.056661,           0.0071686,             0.67138,             0.51685,               0.567,              0.3519,            0.043247,              0.0459,           0.0085643,            0.006733,            0.006733,            0.006733
                  35,            0.042638,            0.056519,            0.007135,             0.66844,             0.50773,             0.56666,             0.35523,            0.043175,            0.045612,           0.0086659,            0.006634,            0.006634,            0.006634
                  36,            0.042694,            0.056383,           0.0071882,             0.66739,             0.51837,             0.56521,             0.35365,            0.043333,            0.045998,           0.0083432,            0.006535,            0.006535,            0.006535
                  37,            0.042578,            0.056563,            0.007005,             0.67609,             0.51425,              0.5641,             0.35337,            0.043273,            0.046185,           0.0084878,            0.006436,            0.006436,            0.006436
                  38,            0.042591,            0.056119,           0.0068397,             0.66316,             0.52465,             0.56605,             0.35686,            0.043164,            0.045743,            0.008374,            0.006337,            0.006337,            0.006337
                  39,            0.042627,            0.055955,            0.006958,             0.66757,              0.5138,             0.56889,             0.35612,            0.043112,            0.045866,           0.0080489,            0.006238,            0.006238,            0.006238
                  40,            0.042445,            0.056328,           0.0068418,              0.6526,             0.52867,             0.57219,             0.35611,            0.043053,            0.045709,           0.0084321,            0.006139,            0.006139,            0.006139
                  41,              0.0422,             0.05598,           0.0068366,             0.65666,             0.52001,             0.57203,             0.35834,            0.042924,            0.045853,            0.008192,             0.00604,             0.00604,             0.00604
                  42,            0.042291,            0.056105,            0.006885,             0.68541,             0.50385,             0.56782,             0.35746,            0.042954,            0.045844,           0.0084204,            0.005941,            0.005941,            0.005941
                  43,            0.042292,            0.055935,           0.0067291,             0.67271,             0.50685,             0.57104,             0.36102,             0.04298,            0.046083,           0.0083915,            0.005842,            0.005842,            0.005842
                  44,            0.042254,            0.055121,           0.0067676,             0.66735,             0.51272,             0.57054,             0.35976,            0.042887,            0.045921,           0.0083532,            0.005743,            0.005743,            0.005743
                  45,            0.042045,            0.055706,           0.0066675,             0.67285,             0.50951,             0.57041,             0.35976,            0.042834,            0.045724,           0.0085968,            0.005644,            0.005644,            0.005644
                  46,            0.041995,             0.05588,           0.0067487,             0.66018,             0.51696,             0.56833,             0.35836,            0.042719,            0.046069,           0.0085445,            0.005545,            0.005545,            0.005545
                  47,            0.041679,            0.054776,           0.0065722,              0.6788,             0.50996,             0.56879,             0.35847,            0.042853,            0.046178,           0.0085428,            0.005446,            0.005446,            0.005446
                  48,            0.041721,            0.054865,            0.006504,             0.67282,             0.51416,             0.56857,             0.35982,             0.04284,            0.046234,             0.00839,            0.005347,            0.005347,            0.005347
                  49,            0.041558,            0.054253,            0.006541,             0.67179,             0.52529,             0.57298,             0.36168,            0.042794,            0.046083,           0.0083631,            0.005248,            0.005248,            0.005248
                  50,            0.041627,             0.05501,           0.0063755,             0.67751,              0.5192,             0.57084,             0.36225,            0.042809,            0.046227,           0.0083769,            0.005149,            0.005149,            0.005149
                  51,            0.041541,            0.054448,           0.0063896,             0.68438,             0.51813,             0.57392,             0.36314,            0.042763,            0.046252,           0.0082858,             0.00505,             0.00505,             0.00505
                  52,            0.041247,            0.053675,            0.006227,             0.67038,             0.52483,             0.57577,             0.36501,            0.042717,            0.046288,           0.0084102,            0.004951,            0.004951,            0.004951
                  53,            0.041081,            0.053777,           0.0061096,             0.68057,              0.5159,             0.57284,             0.36356,            0.042676,            0.046531,           0.0083038,            0.004852,            0.004852,            0.004852
                  54,            0.041288,            0.054459,           0.0062186,             0.68673,             0.51481,             0.57291,             0.36311,            0.042621,            0.046529,           0.0083429,            0.004753,            0.004753,            0.004753
                  55,            0.041072,            0.053867,           0.0060722,              0.6838,             0.51405,             0.57219,             0.36341,            0.042624,             0.04666,           0.0084374,            0.004654,            0.004654,            0.004654
                  56,            0.040796,             0.05357,           0.0061142,             0.71096,              0.5031,             0.57262,             0.36289,            0.042628,             0.04669,           0.0083718,            0.004555,            0.004555,            0.004555
                  57,             0.04085,            0.053492,           0.0058479,             0.67475,             0.51832,             0.57338,             0.36382,            0.042608,            0.046723,           0.0084072,            0.004456,            0.004456,            0.004456
                  58,            0.040471,            0.052923,           0.0058068,             0.70003,             0.50637,             0.57514,              0.3651,            0.042579,            0.046734,           0.0083817,            0.004357,            0.004357,            0.004357
                  59,            0.040407,             0.05309,           0.0057835,             0.69609,             0.51516,              0.5777,             0.36541,            0.042576,            0.046713,            0.008436,            0.004258,            0.004258,            0.004258
                  60,            0.040468,            0.052557,           0.0056844,              0.7003,             0.51045,             0.57665,             0.36513,             0.04256,            0.046796,           0.0084985,            0.004159,            0.004159,            0.004159
                  61,            0.040124,            0.052352,           0.0056871,             0.69832,              0.5135,             0.57705,             0.36505,            0.042566,             0.04681,           0.0086054,             0.00406,             0.00406,             0.00406
                  62,            0.040143,            0.052296,           0.0057392,             0.70069,             0.51023,             0.57471,             0.36386,            0.042604,            0.046866,           0.0086409,            0.003961,            0.003961,            0.003961
                  63,            0.040082,            0.052367,            0.005594,             0.68677,              0.5179,             0.57464,             0.36351,            0.042648,            0.046967,           0.0086793,            0.003862,            0.003862,            0.003862
                  64,            0.040033,            0.051873,           0.0054095,             0.67812,             0.52141,              0.5736,             0.36265,             0.04271,            0.047033,           0.0087139,            0.003763,            0.003763,            0.003763
                  65,            0.040003,            0.051642,            0.005463,             0.66956,             0.52873,             0.57381,             0.36344,             0.04277,            0.047058,           0.0087401,            0.003664,            0.003664,            0.003664
                  66,            0.039844,            0.051971,           0.0054094,             0.66367,             0.53174,             0.57333,             0.36332,             0.04281,              0.0471,           0.0087583,            0.003565,            0.003565,            0.003565
                  67,            0.039552,             0.05157,           0.0053754,              0.6605,             0.53067,             0.57286,             0.36346,            0.042818,            0.047124,           0.0087449,            0.003466,            0.003466,            0.003466
                  68,            0.039669,            0.051661,             0.00537,             0.68347,             0.51631,             0.57318,             0.36306,             0.04284,             0.04722,           0.0087374,            0.003367,            0.003367,            0.003367
                  69,            0.039624,            0.051475,           0.0052987,             0.66176,             0.52782,             0.57299,             0.36279,            0.042849,            0.047292,           0.0087351,            0.003268,            0.003268,            0.003268
                  70,            0.039558,            0.050744,           0.0053188,             0.66317,             0.52794,             0.57364,             0.36306,            0.042875,            0.047325,           0.0087444,            0.003169,            0.003169,            0.003169
                  71,            0.039391,            0.051208,           0.0052119,             0.67379,             0.52237,              0.5728,             0.36302,            0.042882,            0.047305,           0.0087659,             0.00307,             0.00307,             0.00307
                  72,            0.039346,            0.051352,           0.0053223,             0.67303,             0.52518,             0.57354,             0.36302,            0.042894,            0.047352,           0.0087831,            0.002971,            0.002971,            0.002971
                  73,            0.038986,            0.050218,             0.00507,             0.67359,             0.52398,             0.57344,             0.36325,            0.042915,            0.047408,           0.0088037,            0.002872,            0.002872,            0.002872
                  74,             0.03905,            0.050342,            0.005073,             0.67809,             0.52162,             0.57241,             0.36282,            0.042919,            0.047458,           0.0088175,            0.002773,            0.002773,            0.002773
                  75,            0.038814,            0.049706,           0.0050791,             0.67368,             0.52321,              0.5718,             0.36306,            0.042929,            0.047494,           0.0088291,            0.002674,            0.002674,            0.002674
                  76,             0.03892,            0.050281,           0.0049766,             0.67119,              0.5232,             0.57129,             0.36274,            0.042941,            0.047548,           0.0088532,            0.002575,            0.002575,            0.002575
                  77,            0.038815,            0.049824,           0.0049544,             0.66434,             0.52687,             0.57119,             0.36281,            0.042942,            0.047594,           0.0088619,            0.002476,            0.002476,            0.002476
                  78,            0.038534,            0.048972,           0.0048178,             0.66589,             0.52721,             0.57094,             0.36273,            0.042947,            0.047659,           0.0088787,            0.002377,            0.002377,            0.002377
                  79,            0.038284,             0.04895,           0.0047362,             0.66722,              0.5268,             0.57088,             0.36229,            0.042955,            0.047717,           0.0088874,            0.002278,            0.002278,            0.002278
                  80,            0.038559,            0.049632,           0.0048505,             0.66384,             0.52647,             0.56979,             0.36221,            0.042967,            0.047787,           0.0088947,            0.002179,            0.002179,            0.002179
                  81,            0.038939,            0.050439,           0.0052133,             0.66806,             0.52367,             0.56968,             0.36224,            0.042969,            0.047807,           0.0089009,             0.00208,             0.00208,             0.00208
                  82,            0.039112,            0.050355,           0.0051797,             0.67479,             0.52184,             0.57033,             0.36198,            0.042971,             0.04783,           0.0089057,            0.001981,            0.001981,            0.001981
                  83,            0.038621,             0.04978,           0.0051653,              0.6733,             0.52157,             0.56972,              0.3622,            0.042971,            0.047845,           0.0089083,            0.001882,            0.001882,            0.001882
                  84,            0.038882,            0.050664,              0.0053,              0.6767,             0.51899,             0.56992,             0.36198,            0.042974,             0.04786,           0.0089128,            0.001783,            0.001783,            0.001783
                  85,            0.038877,            0.050103,           0.0051305,             0.67492,             0.51972,              0.5693,             0.36197,            0.042976,            0.047865,           0.0089153,            0.001684,            0.001684,            0.001684
                  86,            0.038763,            0.049722,           0.0051111,             0.67667,              0.5176,             0.56925,             0.36172,            0.042984,            0.047874,           0.0089216,            0.001585,            0.001585,            0.001585
                  87,            0.038534,            0.050077,           0.0050591,             0.68377,             0.51411,             0.56867,             0.36152,            0.042991,            0.047882,           0.0089302,            0.001486,            0.001486,            0.001486
                  88,            0.038392,            0.049168,           0.0049702,             0.68114,             0.51518,             0.56899,              0.3616,            0.042996,            0.047898,           0.0089397,            0.001387,            0.001387,            0.001387
                  89,            0.038316,            0.049229,           0.0050146,             0.68253,             0.51257,             0.56884,             0.36162,            0.043002,            0.047917,           0.0089499,            0.001288,            0.001288,            0.001288
                  90,            0.038149,            0.049166,           0.0048784,             0.68952,             0.51027,             0.56911,             0.36161,            0.043006,            0.047945,           0.0089615,            0.001189,            0.001189,            0.001189
                  91,            0.038183,            0.048953,           0.0049801,             0.68864,             0.51146,             0.56917,              0.3617,            0.043015,            0.047969,           0.0089708,             0.00109,             0.00109,             0.00109
                  92,             0.03807,            0.048496,           0.0048983,              0.6908,             0.51047,             0.56884,              0.3614,            0.043028,            0.047995,           0.0089872,            0.000991,            0.000991,            0.000991
                  93,            0.037983,            0.048919,           0.0047506,              0.6877,             0.51188,             0.56871,             0.36114,            0.043039,            0.048025,           0.0090013,            0.000892,            0.000892,            0.000892
                  94,            0.037762,            0.048927,           0.0047259,             0.68775,             0.51108,             0.56907,             0.36128,            0.043051,            0.048051,           0.0090142,            0.000793,            0.000793,            0.000793
                  95,             0.03762,            0.048703,           0.0046247,             0.68766,             0.51106,             0.56889,             0.36128,            0.043063,            0.048077,           0.0090291,            0.000694,            0.000694,            0.000694
                  96,            0.037628,            0.048487,           0.0046407,             0.68939,             0.51113,             0.56879,              0.3614,            0.043076,            0.048107,           0.0090445,            0.000595,            0.000595,            0.000595
                  97,             0.03755,            0.048556,           0.0046261,              0.6891,             0.51091,             0.56869,             0.36115,            0.043093,            0.048141,           0.0090557,            0.000496,            0.000496,            0.000496
                  98,             0.03666,            0.046262,           0.0040395,             0.69061,             0.51042,             0.56861,             0.36078,            0.043113,            0.048189,           0.0090767,            0.000397,            0.000397,            0.000397
                  99,             0.03642,            0.046059,           0.0041326,             0.69012,             0.51097,             0.56893,             0.36113,            0.043132,            0.048244,           0.0090947,            0.000298,            0.000298,            0.000298
